date,unexpected_risk_cost,unexpected_risk_cost_lag_1,unexpected_risk_cost_lag_2,unexpected_risk_cost_ma,unexpected_risk_cost_trend,delivery_time,delivery_time_lag_1,delivery_time_lag_2,delivery_time_ma,delivery_time_trend,delivery_cost,delivery_cost_lag_1,delivery_cost_lag_2,delivery_cost_ma,delivery_cost_trend,department,support_cost,support_cost_lag_1,support_cost_lag_2,support_cost_ma,support_cost_trend,csat_score,csat_score_lag_1,csat_score_lag_2,csat_score_ma,csat_score_trend,first_contact_resolution_rate,first_contact_resolution_rate_lag_1,first_contact_resolution_rate_lag_2,first_contact_resolution_rate_ma,first_contact_resolution_rate_trend,aha_revenue,aha_revenue_lag_1,aha_revenue_lag_2,aha_revenue_ma,aha_revenue_trend,repeat_customer_rate,repeat_customer_rate_lag_1,repeat_customer_rate_lag_2,repeat_customer_rate_ma,repeat_customer_rate_trend,total_revenue,total_revenue_lag_1,total_revenue_lag_2,total_revenue_ma,total_revenue_trend,uptime_rate,uptime_rate_lag_1,uptime_rate_lag_2,uptime_rate_ma,uptime_rate_trend,revenue_from_release,revenue_from_release_lag_1,revenue_from_release_lag_2,revenue_from_release_ma,revenue_from_release_trend,feature_adoption_rate,feature_adoption_rate_lag_1,feature_adoption_rate_lag_2,feature_adoption_rate_ma,feature_adoption_rate_trend,revenue_attributed,revenue_attributed_lag_1,revenue_attributed_lag_2,revenue_attributed_ma,revenue_attributed_trend,conversion_rate,conversion_rate_lag_1,conversion_rate_lag_2,conversion_rate_ma,conversion_rate_trend,net_profit,net_profit_lag_1,net_profit_lag_2,net_profit_ma,net_profit_trend,opex_ratio,opex_ratio_lag_1,opex_ratio_lag_2,opex_ratio_ma,opex_ratio_trend
2027-01-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167863895.64565408,183682733.66346884,139455629.64917815,163080480.52314308,44227104.01429069,572.1046463577544,623.7702875568195,620.8943461765737,598.3457628811807,2.8759413802458766,,,,,,,,,,
2027-02-28,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169932427.18620855,167863895.64565408,183682733.66346884,165233671.5361274,-15818838.017814755,514.452815866392,572.1046463577544,623.7702875568195,582.8055239893849,-51.665641199065135,,,,,,,,,,
2027-03-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158279955.99325365,169932427.18620855,167863895.64565408,169939753.12214628,2068531.5405544639,647.6664143779699,514.452815866392,572.1046463577544,589.4985410397339,-57.651830491362375,,,,,,,,,,
2027-04-30,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150431882.05134907,158279955.99325365,169932427.18620855,161627040.21911633,-11652471.192954898,601.2189920748876,647.6664143779699,514.452815866392,583.8607171692511,133.21359851157786,,,,,,,,,,
2027-05-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169920474.98199427,150431882.05134907,158279955.99325365,162141185.05320138,-7848073.941904575,641.3030822910309,601.2189920748876,647.6664143779699,601.1603261525702,-46.44742230308225,,,,,,,,,,
2027-06-30,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142748978.80115166,169920474.98199427,150431882.05134907,155345322.95693716,19488592.930645198,552.076496274005,641.3030822910309,601.2189920748876,610.5662462544733,40.084090216143295,,,,,,,,,,
2027-07-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180949966.0690545,142748978.80115166,169920474.98199427,161012825.4758874,-27171496.18084261,591.9140169296622,552.076496274005,641.3030822910309,596.6281468923964,-89.22658601702597,,,,,,,,,,
2027-08-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193442262.83433977,180949966.0690545,142748978.80115166,171765420.67163506,38200987.26790285,542.1706299222323,591.9140169296622,552.076496274005,581.8660563542326,39.83752065565727,,,,,,,,,,
2027-09-30,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154744995.10818383,193442262.83433977,180949966.0690545,167971550.70318246,12492296.765285254,575.4076547745773,542.1706299222323,591.9140169296622,565.3921994751192,-49.74338700742999,,,,,,,,,,
2027-10-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146776912.13639385,154744995.10818383,193442262.83433977,168978534.036993,-38697267.72615594,545.0681125885447,575.4076547745773,542.1706299222323,563.6401035537541,33.23702485234503,,,,,,,,,,
2027-11-30,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184943055.86625895,146776912.13639385,154744995.10818383,169976806.4862941,-7968082.971789986,578.2856075061367,545.0681125885447,575.4076547745773,560.2330011978727,-30.33954218603253,,,,,,,,,,
2027-12-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155695585.3100216,184943055.86625895,146776912.13639385,160540137.10521457,38166143.729865104,580.5202890985811,578.2856075061367,545.0681125885447,569.8204159919599,33.21749491759192,,,,,,,,,,
2028-01-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165842459.96600142,155695585.3100216,184943055.86625895,163314503.31966895,-29247470.55623734,633.9934413313532,580.5202890985811,578.2856075061367,584.466862631154,2.234681592444417,,,,,,,,,,
2028-02-29,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159344083.18230534,165842459.96600142,155695585.3100216,166456296.08114684,10146874.655979812,595.762928758279,633.9934413313532,580.5202890985811,597.1405666735875,53.47315223277212,,,,,,,,,,
2028-03-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177767742.92934203,159344083.18230534,165842459.96600142,164662467.8469176,-6498376.783696085,612.3001376418624,595.762928758279,633.9934413313532,605.6441992075189,-38.23051257307418,,,,,,,,,,
2028-04-30,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156950944.58399105,177767742.92934203,159344083.18230534,164976307.66540995,18423659.747036695,565.9809597578839,612.3001376418624,595.762928758279,602.0093668723446,16.53720888358339,,,,,,,,,,
2028-05-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138616668.4518272,156950944.58399105,177767742.92934203,158169859.7868664,-20816798.34535098,620.2120950878242,565.9809597578839,612.3001376418624,598.5640303114624,-46.31917788397857,,,,,,,,,,
2028-06-30,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163005121.51992324,138616668.4518272,156950944.58399105,159085119.3712709,-18334276.132163852,543.921264743242,620.2120950878242,565.9809597578839,585.6036143077031,54.231135329940344,,,,,,,,,,
2028-07-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176365381.37938303,163005121.51992324,138616668.4518272,158734528.98378113,24388453.06809604,609.2885055192037,543.921264743242,620.2120950878242,584.8507062770384,-76.29083034458222,,,,,,,,,,
2028-08-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153601706.08226782,176365381.37938303,163005121.51992324,157897219.35835034,13360259.859459788,551.190574284874,609.2885055192037,543.921264743242,581.153109908786,65.3672407759617,,,,,,,,,,
2028-09-30,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157496559.78549153,153601706.08226782,176365381.37938303,162617192.1917664,-22763675.297115207,611.4744335434092,551.190574284874,609.2885055192037,578.9686945226822,-58.097931234329735,,,,,,,,,,
2028-10-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184739858.72777605,157496559.78549153,153601706.08226782,168050876.4937296,3894853.7032237053,635.3976333805689,611.4744335434092,551.190574284874,601.837786682014,60.283859258535244,,,,,,,,,,
2028-11-30,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151241376.859641,184739858.72777605,157496559.78549153,161769875.3637941,27243298.942284524,572.7780023131044,635.3976333805689,611.4744335434092,592.7101608804891,23.9231998371597,,,,,,,,,,
2028-12-31,,,,,,,,,,,,,,,,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187936526.13715222,151241376.859641,184739858.72777605,170353580.3775152,-33498481.868135065,603.2539139002113,572.7780023131044,635.3976333805689,605.7259957843235,-62.619631067464525,,,,,,,,,,
2025-03-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27603885.94,22583482.08,25295237.17,25160868.396666665,-2711755.0900000036,23.3589988572536,20.796135219316113,23.198580204657812,22.451238093742507,-2.402444985341699
2025-04-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27283943.08,27603885.94,22583482.08,25823770.366666663,5020403.860000003,22.53543128886106,23.3589988572536,20.796135219316113,22.23018845514359,2.562863637937486
2025-05-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25368152.68,27283943.08,27603885.94,26751993.900000002,-319942.86000000313,23.14375100622207,22.53543128886106,23.3589988572536,23.01272705077891,-0.8235675683925407
2025-06-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26995967.29,25368152.68,27283943.08,26549354.349999998,-1915790.3999999985,22.520320938622163,23.14375100622207,22.53543128886106,22.73316774456843,0.6083197173610131
2025-07-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27322164.29,26995967.29,25368152.68,26562094.753333334,1627814.6099999994,23.792547373307176,22.520320938622163,23.14375100622207,23.152206439383804,-0.6234300675999087
2025-08-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23654966.5,27322164.29,26995967.29,25991032.69333333,326197.0,23.063340925325964,23.792547373307176,22.520320938622163,23.1254030790851,1.2722264346850132
2025-09-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25880924.75,23654966.5,27322164.29,25619351.846666668,-3667197.789999999,22.347632726203,23.063340925325964,23.792547373307176,23.067840341612044,-0.7292064479812126
2025-10-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24150245.82,25880924.75,23654966.5,24562045.689999998,2225958.25,23.05713255611632,22.347632726203,23.063340925325964,22.822702069215097,-0.7157081991229646
2025-11-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22053115.02,24150245.82,25880924.75,24028095.19666667,-1730678.9299999997,22.473169121519373,23.05713255611632,22.347632726203,22.625978134612897,0.7094998299133195
2025-12-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26681146.83,22053115.02,24150245.82,24294835.889999997,-2097130.8000000007,23.203653507940842,22.473169121519373,23.05713255611632,22.91131839519218,-0.5839634345969458
2026-01-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26334061.936917633,26681146.83,22053115.02,25022774.59563921,4628031.809999999,23.244212739870278,23.203653507940842,22.473169121519373,22.973678456443498,0.7304843864214696
2026-02-28,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23905781.58189768,26334061.936917633,26681146.83,25640330.116271768,-347084.8930823654,21.19319848753224,23.244212739870278,23.203653507940842,22.547021578447783,0.04055923192943567
2026-03-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29433308.352373727,23905781.58189768,26334061.936917633,26557717.290396348,-2428280.355019953,23.657854298593026,21.19319848753224,23.244212739870278,22.698421841998513,-2.051014252338039
2026-04-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26452894.75434996,29433308.352373727,23905781.58189768,26597328.229540456,5527526.770476047,22.5420210906268,23.657854298593026,21.19319848753224,22.46435795891735,2.464655811060787
2026-05-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25552085.886515144,26452894.75434996,29433308.352373727,27146096.331079613,-2980413.5980237685,23.62309866326149,22.5420210906268,23.657854298593026,23.274324684160437,-1.1158332079662259
2026-06-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21342643.878780536,25552085.886515144,26452894.75434996,24449208.17321521,-900808.8678348139,22.41096022983858,23.62309866326149,22.5420210906268,22.858693327908956,1.0810775726346904
2026-07-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24877069.511575364,21342643.878780536,25552085.886515144,23923933.092290346,-4209442.007734608,23.093024058637987,22.41096022983858,23.62309866326149,23.042360983912687,-1.2121384334229113
2026-08-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26865528.53241157,24877069.511575364,21342643.878780536,24361747.30758916,3534425.632794827,23.184239744302584,23.093024058637987,22.41096022983858,22.89607467759305,0.6820638287994072
2026-09-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27059584.652480654,26865528.53241157,24877069.511575364,26267394.23215586,1988459.020836208,22.37944871656179,23.184239744302584,23.093024058637987,22.88557083983412,0.09121568566459715
2026-10-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27337997.09389615,27059584.652480654,26865528.53241157,27087703.426262796,194056.12006908283,23.128371361225295,22.37944871656179,23.184239744302584,22.897353274029886,-0.8047910277407944
2026-11-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25215056.590105847,27337997.09389615,27059584.652480654,26537546.11216088,278412.44141549617,22.472407059013932,23.128371361225295,22.37944871656179,22.660075712267005,0.7489226446635051
2026-12-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25935062.53635988,25215056.590105847,27337997.09389615,26162705.40678729,-2122940.503790304,23.2548264508839,22.472407059013932,23.128371361225295,22.951868290374374,-0.6559643022113626
2027-01-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29303121.33296818,25935062.53635988,25215056.590105847,26817746.819811303,720005.9462540336,23.145731467488464,23.2548264508839,22.472407059013932,22.9576549924621,0.7824193918699685
2027-02-28,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22803199.790151615,29303121.33296818,25935062.53635988,26013794.553159893,3368058.796608299,21.003816668878923,23.145731467488464,23.2548264508839,22.468124862417095,-0.10909498339543688
2027-03-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25817750.419901513,22803199.790151615,29303121.33296818,25974690.514340434,-6499921.542816564,23.211657148228706,21.003816668878923,23.145731467488464,22.453735094865365,-2.141914798609541
2027-04-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26972726.295396972,25817750.419901513,22803199.790151615,25197892.168483365,3014550.629749898,22.36634980021265,23.211657148228706,21.003816668878923,22.193941205773427,2.207840479349784
2027-05-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26936067.48308821,26972726.295396972,25817750.419901513,26575514.732795566,1154975.87549546,23.43412253278587,22.36634980021265,23.211657148228706,23.004043160409072,-0.8453073480160569
2027-06-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27553893.00583784,26936067.48308821,26972726.295396972,27154228.928107675,-36658.81230876222,22.473648863244353,23.43412253278587,22.36634980021265,22.758040398747625,1.0677727325732214
2027-07-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26367252.723093852,27553893.00583784,26936067.48308821,26952404.404006634,617825.5227496289,22.940100636566033,22.473648863244353,23.43412253278587,22.949290677532087,-0.9604736695415177
2027-08-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24452328.003139824,26367252.723093852,27553893.00583784,26124491.24402384,-1186640.2827439867,23.187049982740014,22.940100636566033,22.473648863244353,22.866933160850134,0.46645177332167975
2027-09-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26915614.500629786,24452328.003139824,26367252.723093852,25911731.74228782,-1914924.7199540287,22.430104808044902,23.187049982740014,22.940100636566033,22.85241847578365,0.2469493461739809
2027-10-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29169857.041681785,26915614.500629786,24452328.003139824,26845933.18181713,2463286.4974899627,23.376156748532956,22.430104808044902,23.187049982740014,22.99777051310596,-0.7569451746951117
2027-11-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25301067.322304543,29169857.041681785,26915614.500629786,27128846.28820537,2254242.5410519987,22.21118804948701,23.376156748532956,22.430104808044902,22.672483202021624,0.9460519404880543
2027-12-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22893498.793188054,25301067.322304543,29169857.041681785,25788141.05239146,-3868789.719377242,23.46714784229618,22.21118804948701,23.376156748532956,23.018164213438713,-1.1649686990459465
2028-01-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30356875.54947221,22893498.793188054,25301067.322304543,26183813.888321605,-2407568.529116489,23.19110136314407,23.46714784229618,22.21118804948701,22.956479084975754,1.2559597928091684
2028-02-29,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26859174.698903,30356875.54947221,22893498.793188054,26703183.013854425,7463376.756284155,21.560744808881857,23.19110136314407,23.46714784229618,22.739664671440703,-0.27604647915210734
2028-03-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23956184.598497983,26859174.698903,30356875.54947221,27057411.615624398,-3497700.850569207,23.307103309216185,21.560744808881857,23.19110136314407,22.68631649374737,-1.6303565542622138
2028-04-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25350986.91548772,23956184.598497983,26859174.698903,25388782.070962902,-2902990.100405019,22.257405880421118,23.307103309216185,21.560744808881857,22.375084666173052,1.7463585003343276
2028-05-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31895318.366810627,25350986.91548772,23956184.598497983,27067496.62693211,1394802.3169897385,23.083149516605143,22.257405880421118,23.307103309216185,22.882552902080818,-1.0496974287950671
2028-06-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23553133.508682095,31895318.366810627,25350986.91548772,26933146.263660148,6544331.451322906,22.702085651680164,23.083149516605143,22.257405880421118,22.68088034956881,0.8257436361840256
2028-07-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25047403.60951218,23553133.508682095,31895318.366810627,26831951.82833497,-8342184.858128533,23.06438042995833,22.702085651680164,23.083149516605143,22.949871866081214,-0.3810638649249789
2028-08-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28562062.195286687,25047403.60951218,23553133.508682095,25720866.43782699,1494270.1008300856,22.8709769081286,23.06438042995833,22.702085651680164,22.879147663255697,0.3622947782781658
2028-09-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24065755.094638295,28562062.195286687,25047403.60951218,25891740.299812388,3514658.5857745074,22.913048875090197,22.8709769081286,23.06438042995833,22.94946873772571,-0.19340352182972964
2028-10-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25502408.539783243,24065755.094638295,28562062.195286687,26043408.60990274,-4496307.100648392,23.2722260477744,22.913048875090197,22.8709769081286,23.018750610331068,0.042071966961596985
2028-11-30,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21670055.58170926,25502408.539783243,24065755.094638295,23746073.072043598,1436653.4451449476,22.560563644231117,23.2722260477744,22.913048875090197,22.91527952236524,0.3591771726842019
2028-12-31,,,,,,,,,,,,,,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27350007.5957082,21670055.58170926,25502408.539783243,24840823.905733567,-3832352.958073985,22.080212386132317,22.560563644231117,23.2722260477744,22.63766735937928,-0.7116624035432828
