KPI,MAE,MAPE (%),RÂ²
conversion_rate_trend,11.43,94.08,0.92
aha_revenue_trend,10373.78,175.54,0.89
opex_ratio_lag_2,0.14,0.6,0.88
uptime_rate_trend,21.59,308.89,0.85
uptime_rate_lag_2,8.21,0.28,0.83
revenue_attributed_trend,6863170.86,42.83,0.82
repeat_customer_rate_lag_2,8.8,1.46,0.82
revenue_from_release_lag_2,5537435.15,2.7,0.82
uptime_rate_lag_1,8.35,0.29,0.82
support_cost_ma,43984.24,2.59,0.8
delivery_time_trend,23.58,101.42,0.8
opex_ratio_lag_1,0.2,0.88,0.79
conversion_rate_lag_1,11.98,2.06,0.78
net_profit_trend,1716243.58,49.57,0.78
revenue_from_release_lag_1,5640543.68,2.76,0.77
feature_adoption_rate_trend,32.73,55.3,0.77
delivery_cost_lag_2,2957.1,1.22,0.76
repeat_customer_rate_trend,18.43,68.13,0.75
csat_score_lag_2,1.28,0.92,0.73
csat_score_trend,1.99,49.8,0.72
aha_revenue_lag_1,12738.29,2.72,0.72
net_profit_lag_1,1345378.8,5.16,0.7
revenue_from_release_trend,8576145.4,1661.26,0.7
repeat_customer_rate_ma,6.19,1.02,0.7
revenue_attributed_lag_1,6248370.92,3.88,0.7
conversion_rate_lag_2,12.97,2.18,0.66
support_cost,75114.8,4.42,0.65
support_cost_trend,100084.69,2206.39,0.65
aha_revenue_lag_2,11304.47,2.36,0.6
total_revenue_trend,3288853.7,213.22,0.59
opex_ratio_trend,0.57,161.09,0.52
support_cost_lag_1,93048.45,5.48,0.52
unexpected_risk_cost_lag_2,5187.69,10.85,0.48
csat_score_lag_1,1.38,1.0,0.48
repeat_customer_rate_lag_1,14.58,2.39,0.47
uptime_rate,29.63,1.0,0.47
first_contact_resolution_rate_trend,48.18,146.53,0.47
net_profit_lag_2,1610877.23,6.04,0.47
delivery_time_lag_1,22.56,1.64,0.46
conversion_rate_ma,8.6,1.47,0.44
unexpected_risk_cost_trend,10790.67,71.63,0.43
first_contact_resolution_rate_lag_1,24.45,1.09,0.42
feature_adoption_rate_lag_2,34.79,2.94,0.4
delivery_time_lag_2,21.26,1.54,0.38
delivery_cost_ma,2841.43,1.16,0.38
revenue_attributed_lag_2,9090559.9,5.6,0.34
csat_score_ma,0.92,0.65,0.32
total_revenue_ma,1611085.03,1.72,0.32
unexpected_risk_cost_lag_1,7041.9,17.84,0.29
total_revenue_lag_1,4890199.45,5.14,0.28
opex_ratio,0.36,1.59,0.21
aha_revenue_ma,10729.56,2.28,0.21
feature_adoption_rate_lag_1,39.92,3.38,0.2
net_profit_ma,691130.16,2.61,0.18
support_cost_lag_2,101173.98,6.12,0.17
total_revenue_lag_2,4857887.63,5.31,0.1
net_profit,2266172.32,8.72,0.05
revenue_from_release_ma,5918549.41,2.83,0.03
revenue_from_release,11715390.91,6.09,-0.04
csat_score,2.11,1.52,-0.05
repeat_customer_rate,21.08,3.55,-0.1
delivery_cost_lag_1,5658.32,2.34,-0.11
aha_revenue,22943.19,4.93,-0.15
delivery_time_ma,13.32,0.98,-0.24
unexpected_risk_cost,10998.3,26.28,-0.27
delivery_cost_trend,9225.35,140.27,-0.3
delivery_cost,6460.5,2.69,-0.31
first_contact_resolution_rate,35.15,1.56,-0.34
total_revenue,6604295.7,7.07,-0.39
revenue_attributed,12752115.03,7.38,-0.42
delivery_time,34.3,2.55,-0.43
feature_adoption_rate,56.22,4.8,-0.89
feature_adoption_rate_ma,23.11,1.99,-0.9
first_contact_resolution_rate_lag_2,47.67,2.11,-1.08
opex_ratio_ma,0.19,0.83,-1.12
conversion_rate,34.34,5.77,-1.49
revenue_attributed_ma,5282505.35,3.2,-1.53
first_contact_resolution_rate_ma,21.68,0.95,-1.63
uptime_rate_ma,15.39,0.51,-2.32
unexpected_risk_cost_ma,6757.36,15.19,-6.4
